WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakDynamic,Type,"System.Reflection.CustomAttributeData"
WeakDynamic,Type,"System.Runtime.Serialization.CollectionDataContract.GenericDictionaryEnumerator"
WeakDynamic,Type,"System.Runtime.Serialization.CollectionDataContract.DictionaryEnumerator"
WeakDynamic,Type,"System.AsyncCallback"
WeakDynamic,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
WeakDynamic,Type,"System.Array<System.Delegate>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationTheme"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaException"
WeakDynamic,Type,"System.Security.Cryptography.X509Certificates.X509CertificateCollection"
WeakDynamic,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
WeakDynamic,Type,"System.Security.Cryptography.Oid"
WeakDynamic,Type,"System.Collections.ArrayList"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"System.DateTimeKind"
WeakDynamic,Type,"System.UriHostNameType"
WeakDynamic,Type,"System.Net.Http.HttpRequestMessage"
WeakDynamic,Type,"System.UriParser"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"System.Net.Http.HttpMessageHandler"
WeakDynamic,Type,"System.Version"
WeakDynamic,Type,"System.Net.Http.HttpContent"
WeakDynamic,Type,"System.Net.Http.HttpMethod"
WeakDynamic,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakDynamic,Type,"System.Net.EndPoint"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32>"
WeakDynamic,Type,"System.Net.Security.EncryptionPolicy"
WeakDynamic,Type,"System.Security.Authentication.SslProtocols"
WeakDynamic,Type,"System.Security.Authentication.CipherAlgorithmType"
WeakDynamic,Type,"System.Security.Authentication.HashAlgorithmType"
WeakDynamic,Type,"System.Security.Authentication.ExchangeAlgorithmType"
WeakDynamic,Type,"System.Net.Sockets.SocketAsyncOperation"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.UserControl"
WeakDynamic,Type,"System.Xml.Linq.XNode"
WeakDynamic,Type,"System.MarshalByRefObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.Module>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.DataContract>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlQualifiedName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.ObjectBuilder2.PolicyList.PolicyKey>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.ObjectBuilder2.IBuilderPolicy>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.ObjectBuilder2.NamedTypeBuildKey>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.ObjectModel.ReadOnlyCollection<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.Unity.DependencyResolutionAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Prism.Events.EventSubscription>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IList<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Practices.ObjectBuilder2.IRequiresRecovery>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<Microsoft.Practices.ObjectBuilder2.IBuilderStrategy>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Guid, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Func<System.Object>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Prism.Events.EventBase>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.CompilerServices.InternalsVisibleToAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ExtensionDataMember>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.IDataNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ISerializableDataMember>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Match>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IList<System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.IO.FileStream>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.XmlDictionaryString>>"
WeakDynamic,Type,"System.SystemException"
WeakDynamic,Type,"System.Collections.CollectionBase"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String[]>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Guid, System.Object>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<Windows.UI.Xaml.UIElement, Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Func<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Type, Prism.Events.EventBase>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec"
WeakDynamic,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
WeakDynamic,Type,"System.Xml.Serialization.XmlNamespaceDeclarationsAttribute"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakDynamic,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakDynamic,Type,"System.FormattableString"
WeakDynamic,Type,"System.Net.Http.HttpResponseMessage"
WeakDynamic,Type,"System.Net.Sockets.Socket"
WeakDynamic,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakDynamic,Type,"System.Collections.Generic.EnumEqualityComparer"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>"
WeakDynamic,Type,"Microsoft.Practices.Unity.OverrideCollection<Microsoft.Practices.Unity.DependencyOverride, System.Type, System.Object>.<GetEnumerator>d__0"
WeakDynamic,Type,"Microsoft.Practices.Unity.OverrideCollection<Microsoft.Practices.Unity.ParameterOverride, System.String, System.Object>.<GetEnumerator>d__0"
WeakDynamic,Type,"Microsoft.Practices.Unity.OverrideCollection<Microsoft.Practices.Unity.PropertyOverride, System.String, System.Object>.<GetEnumerator>d__0"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.ConstructorSelectorPolicyBase<Microsoft.Practices.Unity.InjectionConstructorAttribute>.ConstructorLengthComparer"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.MethodSelectorPolicyBase<Microsoft.Practices.Unity.InjectionMethodAttribute>.<SelectMethods>d__2"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.PropertySelectorBase<Microsoft.Practices.Unity.DependencyResolutionAttribute>.<SelectProperties>d__2"
WeakDynamic,Type,"Prism.Events.PubSubEvent<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c"
WeakDynamic,Type,"Prism.Events.EventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>"
WeakDynamic,Type,"Prism.Events.BackgroundEventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>"
WeakDynamic,Type,"Prism.Events.DispatcherEventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>"
WeakDynamic,Type,"Prism.Events.PubSubEvent<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c__DisplayClass6_0"
WeakDynamic,Type,"Prism.Events.PubSubEvent<Prism.Windows.Navigation.NavigationStateChangedEventArgs>.<>c__DisplayClass7_0"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaSet"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.<>c__DisplayClass1<System.Object>"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.LazyDynamicMethodBuildPlanCreatorPolicy.<>c__DisplayClass4<System.Object>"
WeakDynamic,Type,"Microsoft.Practices.ObjectBuilder2.EnumerableExtensions.<>c__DisplayClass1<Microsoft.Practices.Unity.InjectionParameterValue>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakDynamic,Type,"System.Action<Prism.Windows.Navigation.NavigationStateChangedEventArgs>"
WeakDynamic,Type,"System.Predicate<Prism.Windows.Navigation.NavigationStateChangedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.DataAnnotations.ValidationAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationAttribute>"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationResult"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Prism.Events.EventBase>"
WeakDynamic,Type,"System.Runtime.Serialization.ExtensionDataMember"
WeakDynamic,Type,"System.Runtime.Serialization.IDataNode"
WeakDynamic,Type,"System.Runtime.Serialization.ISerializableDataMember"
WeakDynamic,Type,"System.Text.RegularExpressions.Match"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Reflection.AssemblyName"
WeakDynamic,Type,"System.IO.FileStream"
WeakDynamic,Type,"System.Globalization.Calendar"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeer"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakDynamic,Type,"System.Collections.Generic.IList<System.String>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IList<System.String>>"
WeakDynamic,Type,"System.Reflection.LocalVariableInfo"
WeakDynamic,Type,"System.Reflection.ExceptionHandlingClause"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Prism.Events.EventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakDynamic,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakDynamic,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlTypeCode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.RegularExpressions.Group>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Security.Cryptography.X509Certificates.X509Certificate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakDynamic,Type,"System.Xml.XmlElement"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Xml.XmlDocument"
WeakDynamic,Type,"System.Xml.XmlAttributeCollection"
WeakDynamic,Type,"System.Xml.XmlNodeList"
WeakDynamic,Type,"System.Xml.Schema.IXmlSchemaInfo"
WeakDynamic,Type,"System.Runtime.Serialization.IExtensibleDataObject"
WeakDynamic,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
WeakDynamic,Type,"System.Func<System.Object, System.Object>"
WeakDynamic,Type,"System.Net.Http.HttpMessageInvoker"
WeakDynamic,Type,"System.Net.Http.Headers.HttpHeaders"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakDynamic,Type,"System.AggregateException"
WeakDynamic,Type,"System.Threading.Tasks.TaskStatus"
WeakDynamic,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakDynamic,Type,"System.Threading.Tasks.TaskFactory"
WeakDynamic,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakDynamic,Type,"System.Runtime.CompilerServices.YieldAwaitable"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Threading.Tasks.Task>"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaInfo"
WeakDynamic,Type,"System.Collections.ICollection"
WeakDynamic,Type,"System.IComparable"
WeakDynamic,Type,"System.IConvertible"
WeakDynamic,Type,"System.ICloneable"
WeakDynamic,Type,"System.Xml.XmlDocumentType"
WeakDynamic,Type,"System.Xml.XmlImplementation"
WeakDynamic,Type,"System.Xml.XmlCDataSection"
WeakDynamic,Type,"System.Xml.XmlComment"
WeakDynamic,Type,"System.Xml.XmlEntityReference"
WeakDynamic,Type,"System.Xml.XmlProcessingInstruction"
WeakDynamic,Type,"System.Xml.XmlDeclaration"
WeakDynamic,Type,"System.Xml.XmlText"
WeakDynamic,Type,"System.Xml.XmlSignificantWhitespace"
WeakDynamic,Type,"System.Xml.XmlWhitespace"
WeakDynamic,Type,"System.Xml.XmlNameTable"
WeakDynamic,Type,"System.Xml.XmlLinkedNode"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Subscriptions"
WeakDynamic,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
WeakDynamic,Type,"System.Net.Http.HttpCompletionOption"
WeakDynamic,Type,"System.Net.HttpStatusCode"
WeakDynamic,Type,"System.Net.Sockets.AddressFamily"
WeakDynamic,Type,"System.Net.Sockets.SocketType"
WeakDynamic,Type,"System.Net.Sockets.ProtocolType"
WeakDynamic,Type,"System.Xml.Schema.XmlTypeCode"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaValidity"
WeakDynamic,Type,"System.Collections.Generic.List<System.String>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"System.Text.Encoding"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakDynamic,Type,"Windows.UI.Xaml.Style"
WeakDynamic,Type,"System.Xml.Linq.XObject"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakDynamic,Type,"System.Collections.Generic.EqualityComparer"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Microsoft.Xaml.Interactions.Core.IncrementalUpdateBehavior.IncrementalUpdater.ElementCacheRecord>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Prism.Events.EventBase>"
WeakDynamic,Type,"System.Text.RegularExpressions.Group"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Prism.Events.EventSubscription<Prism.Windows.Navigation.NavigationStateChangedEventArgs>>"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlTypeCode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventKeywords>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Text.RegularExpressions.Group>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Security.Cryptography.X509Certificates.X509Certificate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakDynamic,Type,"System.Xml.XmlNamedNodeMap"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Xml.XmlCharacterData"
WeakDynamic,Type,"System.Xml.XmlDocumentFragment"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.Runtime.Serialization.TypeHandleRef, System.Runtime.Serialization.IntRef>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Int32>"
WeakDynamic,Type,"System.Xml.Serialization.XmlElementAttribute"
WeakDynamic,Type,"System.Net.Http.Headers.HttpContentHeaders"
WeakDynamic,Type,"System.Collections.IList"
WeakDynamic,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaPatternFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaFacet"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaObjectCollection"
WeakDynamic,Type,"System.Xml.Schema.XmlSchema"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaObjectEnumerator"
WeakDynamic,Type,"System.ComponentModel.DataAnnotations.ValidationAttribute"
WeakDynamic,Type,"System.Xml.Schema.XmlSchemaAnnotation"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Xml.XmlQualifiedName, System.Runtime.Serialization.DataContract>"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.TypeHandleRef>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.IntRef>"
WeakDynamic,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Runtime.Serialization.AttributeData>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.XmlQualifiedName>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Type>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Tuple<System.Type, System.String>, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaFacet>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
